pydub<0.26.0,>=0.25.1
nltk<4.0.0,>=3.8.1
langchain<0.0.150,>=0.0.149
openai<0.28.0,>=0.27.4
sounddevice<0.5.0,>=0.4.6
azure-cognitiveservices-speech<2.0.0,>=1.27.0
websockets<12.0.0,>=11.0.2
requests<3.0.0,>=2.28.2
uvicorn<0.22.0,>=0.21.1
fastapi<0.96.0,>=0.95.1
jinja2<4.0.0,>=3.1.2
python-multipart<0.0.7,>=0.0.6
six<2.0.0,>=1.16.0
opentelemetry-sdk<2.0.0,>=1.17.0
janus<2.0.0,>=1.0.0
scipy<2.0.0,>=1.10.1
anthropic<0.3.0,>=0.2.9
elevenlabs<0.3.0,>=0.2.6
google-cloud-texttospeech<3.0.0,>=2.14.1
gtts<3.0.0,>=2.3.1
google-cloud-speech<3.0.0,>=2.19.0
redis<5.0.0,>=4.5.4
twilio<9.0.0,>=8.1.0
