pydub>=0.25.1, <0.26.0
nltk>=3.8.1, <4.0.0
langchain>=0.0.149, <0.0.150
openai>=0.27.4, <0.28.0
sounddevice>=0.4.6, <0.5.0
azure-cognitiveservices-speech>=1.27.0, <2.0.0
websockets>=11.0.2, <12.0.0
requests>=2.28.2, <3.0.0
uvicorn>=0.21.1, <0.22.0
fastapi>=0.95.1, <0.96.0
jinja2>=3.1.2, <4.0.0
python-multipart>=0.0.6, <0.0.7
six>=1.16.0, <2.0.0
opentelemetry-sdk>=1.17.0, <2.0.0
janus>=1.0.0, <2.0.0
scipy>=1.10.1, <2.0.0
anthropic>=0.2.9, <0.3.0
elevenlabs>=0.2.6, <0.3.0
google-cloud-texttospeech>=2.14.1, <3.0.0
gtts>=2.3.1, <3.0.0
google-cloud-speech>=2.19.0, <3.0.0
redis>=4.5.4, <5.0.0
twilio>=8.1.0, <9.0.0
